계약년월,번호,계약일,시군구일련번호,지번,유형,도로명,용도지역,건축물주용도,도로조건,전용면적,대지면적,거래금액,층,지분구분,건축년도,해제사유발생일,거래유형,시군구명,법정동코드
201711,1082,29,2086,2**,일반,새마을로,자연녹지,위험물 저장 및 처리,25m미만,247.8800,619.0000,385000.0000,,,1994,-,,경기도 성남시분당구 서현동,4113510500
201711,1083,29,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,92.6400,35500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201711,1084,18,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,185.2700,68300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201711,1085,16,2088,1**,집합,판교로,근린상업,공장,25m이상,296.7000,193.6500,76600.0000,6,,,-,,경기도 성남시분당구 야탑동,4113510700
201711,1086,29,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,92.6400,35500.0000,3,,,-,,경기도 성남시분당구 야탑동,4113510700
201712,1019,26,2088,1**,집합,판교로,근린상업,창고시설,25m이상,79.0000,51.5800,13600.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201712,1020,27,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,98.7200,40000.0000,3,,,-,,경기도 성남시분당구 야탑동,4113510700
201712,1021,27,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,98.7200,40000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201801,944,29,2086,1**,집합,안골로,자연녹지,자동차 관련시설,8m미만,431.1200,332.4500,95000.0000,,,2005,-,,경기도 성남시분당구 서현동,4113510500
201801,945,30,2088,1**,일반,판교로,근린상업,위험물 저장 및 처리,25m이상,441.3200,575.1000,151500.0000,,지분,2008,-,,경기도 성남시분당구 야탑동,4113510700
201801,946,16,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.8700,9300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201801,947,05,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.0900,36334.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201801,948,05,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.0900,36333.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201801,949,05,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.0900,36333.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201801,950,26,2088,1**,집합,판교로,근린상업,공장,25m이상,447.3000,276.2800,105815.0000,6,,,-,,경기도 성남시분당구 야탑동,4113510700
201801,951,31,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.7500,7900.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201801,952,16,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,183.0700,73000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201802,900,23,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,96.7600,37300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201802,901,09,2088,1**,집합,판교로,근린상업,공장,25m이상,147.6100,91.1800,36500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201802,902,26,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.2100,9567.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201802,903,13,3927,1**,집합,동원북로22번길,자연녹지,동물 및 식물 관련시,8m미만,179.2800,638.0000,129500.0000,,,,-,,경기도 성남시분당구 동원동,4113511300
201803,1133,06,2088,1**,집합,판교로,근린상업,공장,25m이상,148.1100,96.6300,40000.0000,6,,,-,,경기도 성남시분당구 야탑동,4113510700
201803,1134,29,3000,9**,일반,,제2종전용주거,자동차 관련시설,25m미만,43.0300,77.2900,10958.0000,,지분,2012,-,,경기도 성남시분당구 운중동,4113511500
201804,1169,26,2087,9*,일반,방아로,자연녹지,자동차 관련시설,12m미만,142.2900,734.0000,297600.0000,,,2010,-,,경기도 성남시분당구 이매동,4113510600
201804,1170,13,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,8154.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201805,1117,29,2088,1**,집합,판교로,근린상업,창고시설,25m이상,38.4500,38.1800,7700.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201805,1118,10,2088,1**,집합,판교로,근린상업,공장,25m이상,450.9200,278.5500,110000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201805,1119,15,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.6000,10000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201805,1120,14,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,183.0700,80000.0000,8,,,-,,경기도 성남시분당구 야탑동,4113510700
201805,1121,14,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,96.7600,39000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201806,1039,28,2088,1**,집합,판교로,근린상업,창고시설,25m이상,65.7300,42.9300,11000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201806,1040,28,2088,1**,집합,판교로,근린상업,창고시설,25m이상,116.0200,75.7600,17000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201806,1041,19,2088,1**,집합,판교로,근린상업,창고시설,25m이상,76.8400,49.8800,9500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201806,1042,21,2088,1**,집합,판교로,근린상업,공장,25m이상,77.3500,47.7800,11200.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201806,1043,28,2088,1**,집합,판교로,근린상업,창고시설,25m이상,58.4700,38.2500,6067.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201806,1044,27,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.9400,7400.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201806,1045,27,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.9400,7400.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201807,1098,12,2088,1**,집합,판교로,근린상업,공장,25m이상,147.6000,90.6300,40000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201808,916,30,2088,1**,집합,판교로,근린상업,공장,25m이상,159.8500,104.4100,33000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201809,791,06,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,197.4400,85000.0000,4,,,-,,경기도 성남시분당구 야탑동,4113510700
201810,934,31,2088,1**,집합,판교로,근린상업,공장,25m이상,150.3100,97.5400,40000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201810,935,31,2088,1**,집합,판교로,근린상업,공장,25m이상,150.3100,97.5400,40000.0000,4,,,-,,경기도 성남시분당구 야탑동,4113510700
201811,907,12,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,98.5000,34000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201811,908,08,2088,1**,일반,판교로,근린상업,위험물 저장 및 처리,25m이상,388.0900,383.4000,101000.0000,,지분,2008,-,,경기도 성남시분당구 야탑동,4113510700
201811,909,21,2088,1**,집합,판교로,근린상업,창고시설,25m이상,76.8400,50.2300,10500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201811,910,05,2088,1**,집합,판교로,근린상업,공장,25m이상,147.2800,90.3900,39400.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,884,28,2085,8*,일반,느티로51번길,제1종일반주거,자동차 관련시설,25m미만,554.5700,445.3300,178000.0000,,지분,1998,-,,경기도 성남시분당구 정자동,4113510300
201812,885,31,2088,1**,집합,판교로,근린상업,창고시설,25m이상,56.1200,36.7100,6000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,886,31,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.6000,11000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,887,31,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.6000,8000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,888,31,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,197.4400,73000.0000,2,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,889,10,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,10300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,890,10,2088,1**,집합,판교로,근린상업,공장,25m이상,58.4700,35.8900,9000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,891,31,2088,1**,집합,판교로,근린상업,공장,25m이상,317.6000,207.7800,39000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,892,31,2088,1**,집합,판교로,근린상업,공장,25m이상,450.9200,295.0000,108000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,893,31,2088,1**,집합,판교로,근린상업,공장,25m이상,450.9200,295.0000,108000.0000,7,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,894,31,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,97.5400,36000.0000,7,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,895,31,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,195.0800,72000.0000,8,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,896,31,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,195.0800,72000.0000,8,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,897,31,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.6000,8000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,898,31,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,195.0800,72000.0000,3,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,899,31,2088,1**,집합,판교로,근린상업,공장,25m이상,445.8000,291.6600,108000.0000,4,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,900,31,2088,1**,집합,판교로,근린상업,공장,25m이상,450.9200,295.0000,109000.0000,4,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,901,31,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,197.4400,73000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201812,902,31,2088,1**,집합,판교로,근린상업,공장,25m이상,445.8000,291.6600,107000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201901,927,02,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.9400,7300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201901,928,17,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.6000,11300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201901,929,21,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.7500,6789.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201902,762,09,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.1200,45600.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201902,763,22,2088,1**,집합,판교로,근린상업,공장,25m이상,150.5500,98.2600,46500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201902,764,08,2090,1**,집합,구미로9번길,일반상업,자동차 관련시설,25m미만,11196.1800,1825.0500,325000.0000,,,2002,-,,경기도 성남시분당구 구미동,4113511400
201904,1082,01,2088,1**,집합,판교로,근린상업,창고시설,25m이상,56.1200,36.4400,8560.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201904,1083,11,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,47.5000,12740.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201905,1057,30,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,196.0600,80800.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201905,1058,17,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,195.0800,90350.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201905,1059,17,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.9500,10000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201906,829,01,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.2100,12757.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201906,830,03,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,9700.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201908,822,16,2088,3**,일반,야탑로105번길,제1종일반주거,자동차 관련시설,25m미만,2746.7300,896.1000,750000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201908,823,02,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,97.5400,46418.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201909,845,23,2088,1**,집합,판교로,근린상업,창고시설,25m이상,58.4700,37.9600,6500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201909,846,20,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,42.4700,6.7400,1000.0000,2,지분,,-,,경기도 성남시분당구 금곡동,4113511100
201910,1044,04,2088,1**,집합,판교로,근린상업,공장,25m이상,148.1100,96.6300,41600.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
201910,1045,08,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,1832.0500,6.1500,1000.0000,2,지분,,-,,경기도 성남시분당구 금곡동,4113511100
201910,1046,08,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,1832.0500,6.1500,1000.0000,2,지분,,-,,경기도 성남시분당구 금곡동,4113511100
201911,1049,20,2084,2*,집합,황새울로214번길,중심상업,자동차 관련시설,25m이상,437.1800,98.0400,141894.0000,,,1996,-,,경기도 성남시분당구 수내동,4113510200
201911,1050,20,2084,2*,집합,황새울로214번길,중심상업,자동차 관련시설,25m이상,163.0400,36.5600,52913.0000,,,1996,-,,경기도 성남시분당구 수내동,4113510200
201911,1051,13,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,8700.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201912,1156,30,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2879.4200,563.9500,282553.0000,6,,1999,-,,경기도 성남시분당구 서현동,4113510500
201912,1157,30,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2879.4200,563.9500,282553.0000,7,,1999,-,,경기도 성남시분당구 서현동,4113510500
201912,1158,30,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2879.4200,563.9500,282553.0000,5,,1999,-,,경기도 성남시분당구 서현동,4113510500
201912,1159,30,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,504.9300,98.8900,49550.0000,,,1997,-,,경기도 성남시분당구 서현동,4113510500
201912,1160,30,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2879.4200,563.9500,282553.0000,4,,1997,-,,경기도 성남시분당구 서현동,4113510500
201912,1161,30,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2123.5600,308.8300,208377.0000,,,1997,-,,경기도 성남시분당구 서현동,4113510500
201912,1162,17,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,97.1200,42000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
201912,1163,16,3927,2**,일반,동막로,자연녹지,위험물 저장 및 처리,25m이상,303.8400,961.0000,313522.0000,,,2011,-,,경기도 성남시분당구 동원동,4113511300
202002,1279,28,2083,1**,일반,서현로,제1종일반주거,위험물 저장 및 처리,25m이상,406.3000,1000.1000,549600.0000,,,1993,-,,경기도 성남시분당구 분당동,4113510100
202002,1280,28,2084,8*,일반,불정로,자연녹지,위험물 저장 및 처리,25m이상,676.7300,2150.6000,1150700.0000,,,2002,-,,경기도 성남시분당구 수내동,4113510200
202002,1281,28,2087,9*,일반,성남대로772번길,자연녹지,위험물 저장 및 처리,25m미만,631.5800,1558.0000,1045300.0000,,,2001,-,,경기도 성남시분당구 이매동,4113510600
202003,1141,11,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,9060.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202005,1116,22,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,195.0800,99000.0000,8,,,-,,경기도 성남시분당구 야탑동,4113510700
202006,1498,30,2086,2**,일반,황새울로311번길,중심상업,자동차 관련시설,25m미만,34661.8400,4746.9000,4500000.0000,,,1997,-,,경기도 성남시분당구 서현동,4113510500
202006,1499,19,2088,4**,일반,탄천로,근린상업,자동차 관련시설,25m미만,15256.7900,14192.1000,8080000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202006,1500,19,2088,4**,일반,탄천로,근린상업,자동차 관련시설,25m미만,15256.7900,14192.1000,8028900.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202006,1501,01,3024,7**,집합,동판교로266번길,준주거,자동차 관련시설,25m미만,12692.1500,2553.4500,550000.0000,,,2018,20200924,,경기도 성남시분당구 삼평동,4113510900
202007,1433,07,3016,5**,일반,판교로,제2종일반주거,자동차 관련시설,25m미만,5036.3800,1894.7000,950000.0000,,,2011,-,,경기도 성남시분당구 판교동,4113510800
202008,1200,05,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.9400,9500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202008,1201,25,2088,1**,집합,판교로,근린상업,창고시설,25m이상,44.3500,28.9300,5200.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202008,1202,05,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.9400,9500.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202008,1203,19,2088,1**,집합,판교로,근린상업,창고시설,25m이상,27.4800,16.9700,5200.0000,,지분,1994,-,,경기도 성남시분당구 야탑동,4113510700
202009,1413,25,2088,1**,집합,판교로,근린상업,창고시설,25m이상,56.1200,34.4800,5200.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202009,1414,24,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,195.0800,99000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202009,1415,10,2088,1**,집합,판교로,근린상업,창고시설,25m이상,56.1200,34.4800,10100.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202009,1416,10,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,47.5000,13900.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202009,1417,04,2088,1**,집합,판교로,근린상업,공장,25m이상,54.9500,33.7500,10000.0000,,,1994,-,,경기도 성남시분당구 야탑동,4113510700
202009,1418,23,3024,7**,집합,동판교로266번길,준주거,자동차 관련시설,25m미만,11756.7600,2553.4500,480000.0000,,,2018,-,,경기도 성남시분당구 삼평동,4113510900
202010,1235,20,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,33.9400,8300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202010,1236,20,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,47.7800,11700.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202010,1237,05,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,197.4400,112743.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202010,1238,19,2088,1**,집합,판교로,근린상업,공장,25m이상,150.3000,92.2600,49490.0000,9,,,-,,경기도 성남시분당구 야탑동,4113510700
202011,1317,05,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.5000,13880.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202011,1318,17,3016,6**,일반,운중로277번길,준주거,자동차 관련시설,25m미만,4666.9900,1326.5000,1542172.0000,,,2014,-,,경기도 성남시분당구 판교동,4113510800
