계약년월,번호,계약일,시군구일련번호,지번,유형,도로명,용도지역,건축물주용도,도로조건,전용면적,대지면적,거래금액,층,지분구분,건축년도,해제사유발생일,거래유형,시군구명,법정동코드
202011,1319,17,3016,6**,일반,운중로277번길,준주거,자동차 관련시설,25m미만,4666.9900,1326.5000,1500000.0000,,,2014,-,,경기도 성남시분당구 판교동,4113510800
202012,1514,10,2088,1**,집합,판교로,근린상업,공장,25m이상,148.1200,91.5100,50000.0000,4,,,-,,경기도 성남시분당구 야탑동,4113510700
202012,1515,17,2088,1**,집합,판교로,근린상업,공장,25m이상,147.6100,96.3200,50000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
202012,1516,03,2090,1**,일반,탄천상로,자연녹지,자동차 관련시설,25m이상,396.3900,2349.8100,1080200.0000,,지분,,-,,경기도 성남시분당구 구미동,4113511400
202101,1607,29,2088,1**,집합,판교로,근린상업,창고시설,25m이상,79.0000,51.5800,14000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202102,1434,08,2084,2*,집합,황새울로214번길,중심상업,자동차 관련시설,25m이상,43.8300,16.4800,1000.0000,,지분,,-,,경기도 성남시분당구 수내동,4113510200
202102,1435,19,2088,1**,집합,판교로,근린상업,공장,25m이상,450.9200,295.0000,159095.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202102,1436,25,3024,6**,일반,대왕판교로644번길,준주거,위험물 저장 및 처리,25m미만,392.1200,831.5000,1130000.0000,,,2010,-,,경기도 성남시분당구 삼평동,4113510900
202105,1626,25,2088,1**,집합,판교로,근린상업,창고시설,25m이상,56.1200,34.6700,9300.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202105,1627,06,2089,9*,일반,대왕판교로,보전녹지,자동차 관련시설,8m미만,1995.2700,1495.0000,1047800.0000,,,2019,-,,경기도 성남시분당구 금곡동,4113511100
202106,1816,16,2085,6*,일반,내정로107번길,근린상업,자동차 관련시설,25m이상,2815.8600,999.8000,850000.0000,,,1995,-,,경기도 성남시분당구 정자동,4113510300
202106,1817,30,2086,2**,일반,새마을로,자연녹지,위험물 저장 및 처리,25m미만,276.2800,826.0000,580833.0000,,,,-,,경기도 성남시분당구 서현동,4113510500
202106,1818,04,2088,1**,집합,판교로,근린상업,공장,25m이상,296.7000,192.5300,81000.0000,6,,,-,,경기도 성남시분당구 야탑동,4113510700
202106,1819,24,3024,7**,일반,동판교로,제3종일반주거,위험물 저장 및 처리,25m미만,515.7200,832.4000,881404.0000,,,,-,,경기도 성남시분당구 삼평동,4113510900
202106,1820,24,3085,5**,일반,동판교로,제1종일반주거,위험물 저장 및 처리,25m이상,712.3900,958.6000,1021935.0000,,,,-,,경기도 성남시분당구 백현동,4113511000
202108,1497,06,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,96.7600,54700.0000,4,,,-,,경기도 성남시분당구 야탑동,4113510700
202108,1498,05,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,12000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202108,1499,03,2088,1**,집합,판교로,근린상업,창고시설,25m이상,56.1200,36.7100,11645.0000,,,,20210901,,경기도 성남시분당구 야탑동,4113510700
202108,1500,02,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,47.5000,11151.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202109,1468,16,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.0900,50000.0000,5,,,-,,경기도 성남시분당구 야탑동,4113510700
202111,1606,05,2086,2**,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,51.3100,7.4700,1500.0000,,지분,,-,,경기도 성남시분당구 서현동,4113510500
202111,1607,17,2086,2**,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,51.3100,7.4700,1500.0000,,지분,,-,,경기도 성남시분당구 서현동,4113510500
202111,1608,19,2086,2**,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,51.3100,7.4700,1500.0000,,지분,,20231011,,경기도 성남시분당구 서현동,4113510500
202111,1609,04,2086,2**,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,51.3100,7.4700,1500.0000,,지분,,20231011,,경기도 성남시분당구 서현동,4113510500
202111,1610,03,2086,2**,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,51.3100,7.4700,1500.0000,,지분,,-,,경기도 성남시분당구 서현동,4113510500
202111,1611,16,2088,1**,집합,판교로,근린상업,공장,25m이상,150.0100,92.0900,51250.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202111,1612,20,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,31.5600,5.0100,500.0000,,지분,,-,,경기도 성남시분당구 금곡동,4113511100
202111,1613,20,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,31.5600,5.0100,500.0000,,지분,,-,,경기도 성남시분당구 금곡동,4113511100
202111,1614,20,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,31.5600,5.0100,500.0000,,지분,,-,,경기도 성남시분당구 금곡동,4113511100
202112,1783,17,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,183.0700,103100.0000,8,,,-,,경기도 성남시분당구 야탑동,4113510700
202112,1784,21,2088,1**,집합,판교로,근린상업,공장,25m이상,447.3000,274.5900,155598.0000,3,,,-,,경기도 성남시분당구 야탑동,4113510700
202112,1785,22,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.9500,10200.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202112,1786,23,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,91.5300,50000.0000,,,,20220112,,경기도 성남시분당구 야탑동,4113510700
202112,1787,23,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,91.5300,50000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202112,1788,23,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,91.5300,50000.0000,,,,-,,경기도 성남시분당구 야탑동,4113510700
202201,1304,05,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,93.2200,51500.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202202,1316,15,2088,1**,집합,판교로,근린상업,창고시설,25m이상,56.1200,36.7100,11645.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202202,1317,28,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.6000,16055.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202202,1318,03,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,98.7300,50000.0000,7,,,-,직거래,경기도 성남시분당구 야탑동,4113510700
202203,1575,10,2084,*,집합,황새울로240번길,중심상업,자동차 관련시설,25m이상,58.7700,5.4900,2000.0000,1,지분,,-,직거래,경기도 성남시분당구 수내동,4113510200
202203,1576,18,2088,1**,집합,판교로,근린상업,공장,25m이상,150.0100,92.0900,53000.0000,8,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202203,1577,21,2088,1**,집합,판교로,근린상업,공장,25m이상,450.9200,276.7900,158000.0000,8,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202203,1578,21,2088,1**,집합,판교로,근린상업,공장,25m이상,447.3000,274.5900,153000.0000,8,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202203,1579,14,2088,1**,집합,판교로,근린상업,공장,25m이상,150.0100,92.6600,45000.0000,,,1994,-,직거래,경기도 성남시분당구 야탑동,4113510700
202203,1580,14,2088,1**,집합,판교로,근린상업,공장,25m이상,150.0100,92.6600,45000.0000,,,1994,-,직거래,경기도 성남시분당구 야탑동,4113510700
202204,1705,14,2088,1**,집합,판교로,근린상업,공장,25m이상,150.3100,92.8500,52100.0000,2,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202204,1706,11,2088,1**,집합,판교로,근린상업,공장,25m이상,243.9900,149.5700,81000.0000,1,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202205,1497,10,2088,1**,집합,판교로,근린상업,공장,25m이상,150.3100,92.8500,52100.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202206,1336,29,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.5000,16500.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202206,1337,17,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,38.7400,6.1500,1000.0000,2,지분,,-,중개거래,경기도 성남시분당구 금곡동,4113511100
202207,975,20,15777,5*,일반,석운로204번길,자연녹지,창고시설,8m미만,26.2500,440.0000,59500.0000,,,1926,-,중개거래,경기도 성남시분당구 석운동,4113511700
202208,935,26,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,197.4400,119007.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202208,936,11,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,92.5600,40000.0000,,,1994,-,직거래,경기도 성남시분당구 야탑동,4113510700
202211,709,22,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,185.2800,103000.0000,7,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202211,710,29,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.5000,16725.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202211,711,07,2088,1**,집합,판교로,근린상업,창고시설,25m이상,77.3500,50.6000,16855.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202212,753,14,2089,1**,일반,대왕판교로,보전녹지,자동차 관련시설,8m미만,840.0000,2165.0000,1250000.0000,,,2022,-,중개거래,경기도 성남시분당구 금곡동,4113511100
202302,856,07,2088,1**,집합,판교로,근린상업,공장,25m이상,298.2000,182.8400,120000.0000,1,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202305,942,19,2088,1**,집합,판교로,근린상업,공장,25m이상,148.6000,97.2200,55000.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202305,943,23,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.0900,50500.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202305,944,04,2090,1**,집합,성남대로43번길,일반상업,창고시설,25m이상,28.3800,5.3700,10105.0000,,지분,,-,중개거래,경기도 성남시분당구 구미동,4113511400
202306,1003,14,2089,1**,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,37.3900,5.9400,1000.0000,,지분,,-,중개거래,경기도 성남시분당구 금곡동,4113511100
202307,981,05,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2167.8500,10.6200,2000.0000,,,,-,직거래,경기도 성남시분당구 서현동,4113510500
202307,982,05,2086,2**,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2167.8500,32.7400,5000.0000,,,,-,직거래,경기도 성남시분당구 서현동,4113510500
202307,983,18,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,97.5400,54000.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202307,984,27,2088,1**,집합,판교로,근린상업,공장,25m이상,147.6100,96.3200,54000.0000,5,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202307,985,28,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,7300.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202307,986,18,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,97.5400,54000.0000,2,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202309,894,20,2088,1**,집합,판교로,근린상업,창고시설,25m이상,54.9500,35.6700,9200.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202310,819,06,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,196.0600,105000.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202310,820,12,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,185.2700,102000.0000,5,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202310,821,25,2088,1**,집합,판교로,근린상업,공장,25m이상,150.9100,98.4800,59500.0000,1,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202311,991,27,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.1200,51650.0000,,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202311,992,27,2088,1**,집합,판교로,근린상업,공장,25m이상,149.1000,92.1200,51650.0000,2,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202312,839,29,2086,2**,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,51.3100,7.4700,1500.0000,,지분,1997,-,직거래,경기도 성남시분당구 서현동,4113510500
202312,840,26,2088,1**,집합,판교로,근린상업,공장,25m이상,301.8200,197.4400,146000.0000,1,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202312,841,26,2088,1**,집합,판교로,기타,공장,25m이상,301.8200,193.3800,146000.0000,1,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202401,980,08,2086,256,집합,서현로180번길,중심상업,자동차 관련시설,25m미만,2167.8500,12.0500,3000.0000,,지분,1999,-,중개거래,경기도 성남시분당구 서현동,4113510500
202401,981,26,2088,150,집합,판교로,근린상업,공장,25m이상,301.8200,197.4400,110000.0000,3,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202403,1004,29,2086,275,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,6567.8000,7.4700,1500.0000,,지분,1997,-,직거래,경기도 성남시분당구 서현동,4113510500
202404,1022,05,2086,275,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,6567.8000,7.4700,1500.0000,,지분,,-,직거래,경기도 성남시분당구 서현동,4113510500
202404,1023,24,2086,275,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,6567.8000,7.4700,1500.0000,,지분,1997,-,직거래,경기도 성남시분당구 서현동,4113510500
202404,1024,08,2086,275,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,6567.8000,7.4700,1500.0000,,지분,1997,-,직거래,경기도 성남시분당구 서현동,4113510500
202404,1025,02,2088,151,집합,판교로,기타,창고시설,25m이상,77.3500,47.5000,13800.0000,,,1994,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202404,1026,25,2088,151,집합,판교로,기타,창고시설,25m이상,77.3500,47.5000,13800.0000,,,1994,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202404,1027,26,2088,151,집합,판교로,일반공업,창고시설,25m이상,77.3500,47.5000,14000.0000,,,1994,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202405,898,22,2088,151,집합,판교로,근린상업,공장,25m이상,149.1000,92.0900,51300.0000,8,,,-,중개거래,경기도 성남시분당구 야탑동,4113510700
202406,321,20,18828,150,집합,판교로,근린상업,공장,25m이상,149.1000,0.0000,55600.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202406,487,17,19041,150,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,1832.0500,0.0000,5000.0000,,지분,,-,중개거래,경기도 성남시 분당구 금곡동,4113511100
202406,931,04,18828,4**,일반,탄천로,근린상업,창고시설,25m미만,70546.8600,14192.1000,22265300.0000,,,2023,-,직거래,경기도 성남시 분당구 야탑동,4113510700
202406,932,04,18828,151,집합,판교로,근린상업,공장,25m이상,54.9500,0.0000,8000.0000,,,1994,-,직거래,경기도 성남시 분당구 야탑동,4113510700
202408,863,02,18828,148,집합,판교로,근린상업,공장,25m이상,301.8200,0.0000,106000.0000,9,,,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202409,888,02,19824,694-1,집합,대왕판교로,준주거,공장,25m이상,254.2900,0.0000,286220.0000,,,2011,-,직거래,경기도 성남시 분당구 삼평동,4113510900
202410,631,14,18828,503,집합,야탑로,근린상업,자동차 관련시설,25m이상,4407.6000,0.0000,1800.0000,,지분,1997,-,직거래,경기도 성남시 분당구 야탑동,4113510700
202411,102,28,19041,150,집합,성남대로172번길,중심상업,자동차 관련시설,25m미만,1832.0500,0.0000,1000.0000,,지분,1999,-,중개거래,경기도 성남시 분당구 금곡동,4113511100
202411,325,20,19041,3**,일반,대왕판교로,보전녹지,자동차 관련시설,-,185.3000,940.0000,300000.0000,,,2024,-,직거래,경기도 성남시 분당구 금곡동,4113511100
202411,808,06,19900,3**,일반,대왕판교로351번길,보전녹지,자동차 관련시설,8m미만,193.5600,975.0000,389114.0000,,,2005,-,직거래,경기도 성남시 분당구 궁내동,4113511200
202412,486,19,19163,275,집합,황새울로311번길,중심상업,자동차 관련시설,25m미만,16744.4900,0.0000,1000000.0000,,,1997,-,직거래,경기도 성남시 분당구 서현동,4113510500
202412,946,06,18828,151,집합,판교로,근린상업,창고시설,25m이상,77.3500,0.0000,10549.0000,,,1994,-,직거래,경기도 성남시 분당구 야탑동,4113510700
202501,379,15,18828,145,집합,판교로,근린상업,공장,25m이상,150.9100,0.0000,54114.0000,8,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202501,381,15,18828,145,집합,판교로,근린상업,공장,25m이상,150.9100,0.0000,54114.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202502,254,24,18828,150,집합,판교로,근린상업,공장,25m이상,243.9900,0.0000,73000.0000,1,,,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202502,257,24,18828,151,집합,판교로,근린상업,공장,25m이상,150.9100,0.0000,52800.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202502,258,24,18828,151,집합,판교로,근린상업,공장,25m이상,150.9100,0.0000,52800.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202502,897,05,19041,9*,일반,대왕판교로,보전녹지,자동차 관련시설,8m미만,1995.2700,1495.0000,1150000.0000,,,,-,중개거래,경기도 성남시 분당구 금곡동,4113511100
202503,402,20,18828,145,집합,판교로,근린상업,공장,25m이상,147.2800,0.0000,51595.0000,8,,,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202504,343,21,18828,145,집합,판교로,근린상업,공장,25m이상,450.9200,0.0000,164500.0000,6,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202505,105,29,18828,150,집합,판교로,근린상업,공장,25m이상,150.3200,0.0000,56151.0000,9,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202505,154,28,18828,150,집합,판교로,근린상업,창고시설,25m이상,152.4400,0.0000,31640.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202505,450,19,18828,150,집합,판교로,근린상업,공장,25m이상,77.3500,0.0000,12600.0000,,,1994,-,직거래,경기도 성남시 분당구 야탑동,4113510700
202505,729,09,18828,150,집합,판교로,근린상업,창고시설,25m이상,54.9500,0.0000,12000.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202505,737,09,18828,150,집합,판교로,근린상업,창고시설,25m이상,54.9500,0.0000,11400.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202506,6,30,18828,145,집합,판교로,근린상업,창고시설,25m이상,54.9500,0.0000,10900.0000,,,,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202506,400,19,18828,151,집합,판교로,근린상업,공장,25m이상,147.6100,0.0000,50000.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202507,24,31,18828,148,집합,판교로,근린상업,창고시설,25m이상,54.9500,0.0000,12050.0000,,,,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202508,58,29,18828,150,집합,판교로,근린상업,공장,25m이상,148.6000,0.0000,55000.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202508,328,21,18828,151,집합,판교로,근린상업,공장,25m이상,149.1000,0.0000,48000.0000,,,1994,-,직거래,경기도 성남시 분당구 야탑동,4113510700
202508,533,12,18828,151,집합,판교로,근린상업,공장,25m이상,301.8200,0.0000,105000.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202509,24,30,18828,151,집합,판교로,근린상업,공장,25m이상,149.1000,0.0000,48000.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
202510,425,20,18828,151,집합,판교로,근린상업,창고시설,25m이상,79.0000,0.0000,12365.0000,,,1994,-,중개거래,경기도 성남시 분당구 야탑동,4113510700
