계약년월,거래구분,번호,계약일,시군구일련번호,번지,주택유형,도로조건,연면적_x,대지면적,거래금액,월세,건축년도,도로명,해제사유발생일,거래유형,시군구명,법정동코드,실거래ID,관리_건축물대장_PK,대지_면적,연면적_y,주_용도_코드_명,기타_용도,대지_위치,도로명_대지_위치
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891124420,230.7,448.66,단독주택,다가구주택(11가구),경기도 성남시 분당구 야탑동 381-9번지,경기도 성남시 분당구 매화로55번길 6-9 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891124620,231.0,442.24,단독주택,다가구주택및근린생활시설,경기도 성남시 분당구 야탑동 381-5번지,경기도 성남시 분당구 매화로55번길 8 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891124708,231.0,444.54,단독주택,다가구주택및근린생활시설,경기도 성남시 분당구 야탑동 381-14번지,경기도 성남시 분당구 매화로55번길 6-4 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891123199,234.8,415.22,단독주택,다가구주택및근린생활시설,경기도 성남시 분당구 야탑동 383-18번지,경기도 성남시 분당구 매화로55번길 5 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891125503,231.0,442.24,단독주택,다가구주택및근린생활시설,경기도 성남시 분당구 야탑동 381-12번지,경기도 성남시 분당구 매화로55번길 6-10 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,1000000000000005296250,309.9,599.97,단독주택,단독주택(다가구주택),경기도 성남시 분당구 야탑동 381-10번지,경기도 성남시 분당구 매화로55번길 6-11 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891122659,230.8,441.15,단독주택,다가구주택(3가구)/대피실,경기도 성남시 분당구 야탑동 381-8번지,경기도 성남시 분당구 매화로55번길 6-7 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891122643,231.1,452.48,단독주택,다가구주택및근린생활시설,경기도 성남시 분당구 야탑동 381-13번지,경기도 성남시 분당구 매화로55번길 6-8 (야탑동)
202501,1,1311,13,18828,3**,다가구,12m미만,438.0000,231.2000,145000.0000,0.0000,1994,매화로55번길,-,중개거래,경기도 성남시 분당구 야탑동,4113510700,40427,10891121802,231.2,438.0,단독주택,다가구주택및근린생활시설,경기도 성남시 분당구 야탑동 381-6번지,경기도 성남시 분당구 매화로55번길 6-3 (야탑동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233371,363.6,432.78,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-33번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233372,364.9,419.27,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-34번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233373,718.1,16.7,단독주택,관리사무소,경기도 성남시 분당구 운중동 994-35번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233374,3716.4,2668.62,단독주택,주차장(진입도로),경기도 성남시 분당구 운중동 994-36번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233375,520.5,508.55,단독주택,주민공동시설,경기도 성남시 분당구 운중동 994번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233416,230.3,326.97,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 985-9번지,경기도 성남시 분당구 산운로159번길 7-8 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233719,292.2,361.95,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 983-2번지,경기도 성남시 분당구 산운로139번길 4-9 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233859,228.8,248.29,단독주택,다가구주택(2가구),경기도 성남시 분당구 운중동 984-8번지,경기도 성남시 분당구 산운로159번길 7-3 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233942,265.1,335.63,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 999-3번지,경기도 성남시 분당구 산운로170번길 3-10 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100234217,231.7,315.36,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 985-5번지,경기도 성남시 분당구 산운로151번길 7-2 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100235030,228.6,320.81,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 983-3번지,경기도 성남시 분당구 산운로151번길 6 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233370,340.6,311.71,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-32번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233359,371.0,359.31,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-22번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233368,361.8,432.08,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-30번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233350,411.2,430.76,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-13번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233352,432.1,439.12,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-15번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233353,406.9,332.87,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-16번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233354,405.7,433.59,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-17번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233355,431.7,329.65,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-18번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233369,363.2,432.3,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-31번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233356,430.8,433.36,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-19번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233358,422.9,436.07,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-21번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233360,418.9,416.42,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-23번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233361,409.7,492.35,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-24번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233365,341.8,403.52,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-25번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233366,330.0,397.6,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-26번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233367,336.9,310.75,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-29번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233357,433.5,451.8,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-20번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233351,436.0,426.88,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-14번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100241223,264.0,330.29,단독주택,단독주택,경기도 성남시 분당구 운중동 997-10번지,경기도 성남시 분당구 산운로208번길 35 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100235421,230.3,293.29,단독주택,단독주택(2가구),경기도 성남시 분당구 운중동 986-13번지,경기도 성남시 분당구 산운로139번길 24 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100243986,230.2,189.04,단독주택,단독주택,경기도 성남시 분당구 운중동 986-15번지,경기도 성남시 분당구 산운로139번길 28 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100244872,230.5,284.58,단독주택,단독주택,경기도 성남시 분당구 운중동 982번지,경기도 성남시 분당구 산운로139번길 2 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100244874,230.3,349.8,단독주택,단독주택,경기도 성남시 분당구 운중동 985-10번지,경기도 성남시 분당구 산운로159번길 7-6 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100245003,313.1,264.48,단독주택,단독주택,경기도 성남시 분당구 운중동 999-1번지,경기도 성남시 분당구 산운로170번길 3-6 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100245536,231.2,227.24,단독주택,다가구주택(2가구),경기도 성남시 분당구 운중동 982-10번지,경기도 성남시 분당구 산운로159번길 3-3 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100245583,264.0,194.78,단독주택,다가구주택(2가구),경기도 성남시 분당구 운중동 997-8번지,경기도 성남시 분당구 산운로208번길 37-1 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100245663,265.2,287.77,단독주택,단독주택,경기도 성남시 분당구 운중동 999-7번지,경기도 성남시 분당구 산운로170번길 11 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100247187,264.0,432.96,단독주택,단독주택(다가구주택(3가구)),경기도 성남시 분당구 운중동 969-6번지,경기도 성남시 분당구 산운로160번길 16-4 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233349,441.9,352.5,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-10번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100248323,232.1,297.11,단독주택,단독주택,경기도 성남시 분당구 운중동 986-6번지,경기도 성남시 분당구 산운로139번길 14 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100235583,263.9,283.04,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 997-3번지,경기도 성남시 분당구 산운로170번길 4-12 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100235967,231.1,295.27,단독주택,단독주택,경기도 성남시 분당구 운중동 986-7번지,경기도 성남시 분당구 산운로139번길 16 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100239146,460.7,329.37,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 986-11번지,경기도 성남시 분당구 산운로139번길 22 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100240466,264.8,450.84,단독주택,단독주택,경기도 성남시 분당구 운중동 973-3번지,경기도 성남시 분당구 산운로 146 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100241145,247.7,279.43,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 986번지,경기도 성남시 분당구 산운로139번길 4-1 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233348,428.9,352.77,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-9번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233344,429.6,462.53,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-8번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100226462,263.6,391.56,단독주택,"단독주택(다가구주택),제1종근린생활시설",경기도 성남시 분당구 운중동 970-6번지,경기도 성남시 분당구 산운로160번길 20-4 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100226763,264.2,382.38,단독주택,"단독주택(다가구주택),제2종근린생활시설",경기도 성남시 분당구 운중동 971-3번지,경기도 성남시 분당구 산운로 158 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100227682,228.7,200.92,단독주택,단독주택,경기도 성남시 분당구 운중동 984-9번지,경기도 성남시 분당구 산운로159번길 7-1 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100227844,231.4,296.3,단독주택,단독주택,경기도 성남시 분당구 운중동 986-9번지,경기도 성남시 분당구 산운로139번길 18-1 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100227845,264.1,415.44,단독주택,"단독주택(다가구주택),제2종근린생활시설",경기도 성남시 분당구 운중동 969-1번지,경기도 성남시 분당구 산운로160번길 4 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100228417,264.1,386.46,단독주택,"단독주택(다가구주택),제1종근린생활시설",경기도 성남시 분당구 운중동 969-3번지,경기도 성남시 분당구 산운로160번길 10 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100226823,224.5,253.86,단독주택,단독주택(다가구주택),경기도 성남시 분당구 운중동 982-3번지,경기도 성남시 분당구 산운로139번길 4-6 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100224046,231.3,317.75,단독주택,단독주택,경기도 성남시 분당구 운중동 985-3번지,경기도 성남시 분당구 산운로151번길 7-6 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100229047,231.0,215.59,단독주택,단독주택(다가구주택),경기도 성남시 분당구 운중동 982-9번지,경기도 성남시 분당구 산운로159번길 3-5 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233347,411.4,439.89,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-12번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100229419,264.1,457.91,단독주택,"단독주택(다가구주택),제2종근린생활시설",경기도 성남시 분당구 운중동 969-7번지,경기도 성남시 분당구 산운로160번길 16-6 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233123,335.1,413.5,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-27번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233124,365.6,430.79,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-28번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233107,443.4,475.94,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-11번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233337,590.3,696.55,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-2번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233338,596.7,675.1,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-3번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233339,434.7,429.71,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-4번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233340,435.3,425.85,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-5번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233341,463.7,442.93,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-6번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233342,491.2,441.24,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-7번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100233336,510.5,640.53,단독주택,단독주택(1가구),경기도 성남시 분당구 운중동 994-1번지,경기도 성남시 분당구 산운로 199 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100232836,264.7,455.81,단독주택,단독주택(다가구주택3가구),경기도 성남시 분당구 운중동 970-7번지,경기도 성남시 분당구 산운로160번길 20-6 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100229579,231.2,297.02,단독주택,단독주택,경기도 성남시 분당구 운중동 982-11번지,경기도 성남시 분당구 산운로159번길 3-1 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100229758,228.7,219.66,단독주택,단독주택,경기도 성남시 분당구 운중동 984-10번지,경기도 성남시 분당구 산운로159번길 7 (운중동)
202501,1,470,22,18986,9**,단독,8m미만,397.6000,330.0000,560000.0000,0.0000,2012,산운로,-,중개거래,경기도 성남시 분당구 운중동,4113511500,40724,10891100230396,319.8,572.75,단독주택,"단독주택(다가구주택),제1종근린생활시설",경기도 성남시 분당구 운중동 970-4번지,경기도 성남시 분당구 산운로160번길 18 (운중동)
